"pealkiri";"lingid"
"Tartu Linnavolikogu 20.02.2014 otsus nr   44 \"Rebase tn 18a krundi detailplaneeringu koostamise algatamine ja lähteseisukohtade kinnitamine\"";"http://info.raad.tartu.ee/webaktid.nsf/web/viited/VOLO2014022000044"
"Tartu Linnavolikogu 20.02.2014 otsus nr   43 \"Tuule tn 2b krundi detailplaneeringu koostamise algatamine ja lähteseisukohtade kinnitamine\"";"http://info.raad.tartu.ee/webaktid.nsf/web/viited/VOLO2014022000043"
"Tartu Linnavolikogu 20.02.2014 otsus nr   42 \"Aukodaniku nimetuse ja Tartu Tähe andmine\"";"http://info.raad.tartu.ee/webaktid.nsf/web/viited/VOLO2014022000042"
"Tartu Linnavolikogu 23.01.2014 otsus nr   41 \"Tartu Lasteaia Päkapikk ja Tartu Lastesõime Mesipuu ümberkorraldamine\"";"http://info.raad.tartu.ee/webaktid.nsf/web/viited/VOLO2014012300041"
"Tartu Linnavolikogu 23.01.2014 otsus nr   40 \"Loa andmine ICO Park OÜga äriruumi üürilepingu sõlmimiseks\"";"http://info.raad.tartu.ee/webaktid.nsf/web/viited/VOLO2014012300040"
"Tartu Linnavolikogu 23.01.2014 otsus nr   39 \"Tartu Linnavolikogu kaasava linnajuhtimise ajutise komisjoni aseesimehe valimine\"";"http://info.raad.tartu.ee/webaktid.nsf/web/viited/VOLO2014012300039"
"Tartu Linnavolikogu 23.01.2014 otsus nr   38 \"Tartu Linnavolikogu kaasava linnajuhtimise ajutise komisjoni koosseisu kinnitamine\"";"http://info.raad.tartu.ee/webaktid.nsf/web/viited/VOLO2014012300038"
"Tartu Linnavolikogu 23.01.2014 otsus nr   37 \"Loa andmine Tartu linna Emajõe äärsetes ujulates ja Anne kanali supelrannas rannavalve ja heakorrateenuste riigihanke korraldamiseks\"";"http://info.raad.tartu.ee/webaktid.nsf/web/viited/VOLO2014012300037"
"Tartu Linnavolikogu 23.01.2014 otsus nr   36 \"Loa andmine jäätmejaama haldamisega seotud riigihanke korraldamiseks\"";"http://info.raad.tartu.ee/webaktid.nsf/web/viited/VOLO2014012300036"
"Tartu Linnavolikogu 23.01.2014 otsus nr   35 \"Loa andmine Tartu linna bussipeatuste paviljonide ja pinkide hooldamise riigihanke korraldamiseks\"";"http://info.raad.tartu.ee/webaktid.nsf/web/viited/VOLO2014012300035"
"Tartu Linnavolikogu 23.01.2014 otsus nr   34 \"Loa andmine prügiurnide tühjendamise ja hoolduse riigihanke korraldamiseks\"";"http://info.raad.tartu.ee/webaktid.nsf/web/viited/VOLO2014012300034"
"Tartu Linnavolikogu 23.01.2014 otsus nr   33 \"Loa andmine gaasil töötavate sõidukite liisimise riigihanke korraldamiseks\"";"http://info.raad.tartu.ee/webaktid.nsf/web/viited/VOLO2014012300033"
"Tartu Linnavolikogu 23.01.2014 otsus nr   32 \"Loa andmine Tartu linna tänavavalgustuse hooldustööde riigihanke korraldamiseks\"";"http://info.raad.tartu.ee/webaktid.nsf/web/viited/VOLO2014012300032"
"Tartu Linnavolikogu 23.01.2014 otsus nr   31 \"Tartu Linnavolikogu kaasava linnajuhtimise ajutise komisjoni moodustamine ja komisjoni esimehe valimine\"";"http://info.raad.tartu.ee/webaktid.nsf/web/viited/VOLO2014012300031"
"Tartu Linnavolikogu 23.01.2014 otsus nr   30 \"Narva mnt 104 krundi detailplaneeringu koostamise algatamine ja lähteseisukohtade kinnitamine\"";"http://info.raad.tartu.ee/webaktid.nsf/web/viited/VOLO2014012300030"
"Tartu Linnavolikogu 23.01.2014 otsus nr   29 \"Kvissentali tee 17 ja 19 kruntide ning lähiala detailplaneeringu osaline kehtetuks tunnistamine\"";"http://info.raad.tartu.ee/webaktid.nsf/web/viited/VOLO2014012300029"
"Tartu Linnavolikogu 19.12.2013 otsus nr   28 \"Loa andmine riigihanke „Loodusainetes aktiivõppe programmide pakkuja leidmine Tartu üldhariduskoolide õpilastele perioodil 01.01.2014 - 31.08.2015” korraldamiseks\"";"http://info.raad.tartu.ee/webaktid.nsf/web/viited/VOLO2013121900028"
"Tartu Linnavolikogu 19.12.2013 otsus nr   27 \"Loa andmine siseliuvälja kasutamiseks lepingu sõlmimiseks\"";"http://info.raad.tartu.ee/webaktid.nsf/web/viited/VOLO2013121900027"
"Tartu Linnavolikogu 19.12.2013 otsus nr   26 \"Loa andmine OÜga PROKTER äriruumi üürilepingu sõlmimiseks\"";"http://info.raad.tartu.ee/webaktid.nsf/web/viited/VOLO2013121900026"
"Tartu Linnavolikogu 19.12.2013 otsus nr   25 \"Loa andmine hõbelusikate ostmiseks riigihanke korraldamiseks\"";"http://info.raad.tartu.ee/webaktid.nsf/web/viited/VOLO2013121900025"
"Tartu Linnavolikogu 05.12.2013 otsus nr   24 \"Tartu Linnavolikogu linnavarakomisjoni koosseisu muutmine\"";"http://info.raad.tartu.ee/webaktid.nsf/web/viited/VOLO2013120500024"
"Tartu Linnavolikogu 05.12.2013 otsus nr   23 \"Tartu Linnavolikogu esimehe ja aseesimehe tasu ning hüvituste määramine\"";"http://info.raad.tartu.ee/webaktid.nsf/web/viited/VOLO2013120500023"
"Tartu Linnavolikogu 05.12.2013 otsus nr   22 \"Linnavolikogu alatiste komisjonide aseesimeeste valimine\"";"http://info.raad.tartu.ee/webaktid.nsf/web/viited/VOLO2013120500022"
"Tartu Linnavolikogu 05.12.2013 otsus nr   21 \"Tartu Linnavolikogu ajutise põhimääruskomisjoni aseesimehe valimine\"";"http://info.raad.tartu.ee/webaktid.nsf/web/viited/VOLO2013120500021"
"Tartu Linnavolikogu 05.12.2013 otsus nr   20 \"Tartu Linnavolikogu ajutise põhimääruskomisjoni koosseisu kinnitamine\"";"http://info.raad.tartu.ee/webaktid.nsf/web/viited/VOLO2013120500020"
"Tartu Linnavolikogu 05.12.2013 otsus nr   19 \"Maa-alade Lubja tn 2e, Riia tänav T43 ja Ranna tee T13 munitsipaalomandisse taotlemine\"";"http://info.raad.tartu.ee/webaktid.nsf/web/viited/VOLO2013120500019"
"Tartu Linnavolikogu 05.12.2013 otsus nr   18 \"Loa andmine Kaunase pst 58a mängu- ja spordiväljaku projekteerimise riigihanke korraldamiseks\"";"http://info.raad.tartu.ee/webaktid.nsf/web/viited/VOLO2013120500018"
"Tartu Linnavolikogu 05.12.2013 otsus nr   17 \"Loa andmine autokütuse ostmiseks riigihanke korraldamiseks\"";"http://info.raad.tartu.ee/webaktid.nsf/web/viited/VOLO2013120500017"
"Tartu Linnavolikogu 05.12.2013 otsus nr   16 \"Loa andmine riigihanke „Tartu Kutsehariduskeskuse vastuvõtukampaania ideekonkurss” korraldamiseks\"";"http://info.raad.tartu.ee/webaktid.nsf/web/viited/VOLO2013120500016"
"Tartu Linnavolikogu 05.12.2013 otsus nr   15 \"Tartu Linnavolikogu ajutise põhimääruskomisjoni moodustamine ja komisjoni esimehe valimine\"";"http://info.raad.tartu.ee/webaktid.nsf/web/viited/VOLO2013120500015"
"Tartu Linnavolikogu 05.12.2013 otsus nr   14 \"Loa andmine Tartu Ülikooliga äriruumi üürilepingu sõlmimiseks\"";"http://info.raad.tartu.ee/webaktid.nsf/web/viited/VOLO2013120500014"
"Tartu Linnavolikogu 05.12.2013 otsus nr   13 \"Esindajate nimetamine Eesti Linnade Liidu üldkoosolekule ja volikogusse\"";"http://info.raad.tartu.ee/webaktid.nsf/web/viited/VOLO2013120500013"
"Tartu Linnavolikogu 05.12.2013 otsus nr   12 \"Esindajate nimetamine Tartumaa Omavalitsuste Liidu Omavalitsuste Päevale\"";"http://info.raad.tartu.ee/webaktid.nsf/web/viited/VOLO2013120500012"
"Tartu Linnavolikogu 05.12.2013 otsus nr   11 \"Veski tn 57//59 krundi detailplaneeringu koostamise algatamine ja lähteseisukohtade kinnitamine\"";"http://info.raad.tartu.ee/webaktid.nsf/web/viited/VOLO2013120500011"
"Tartu Linnavolikogu 05.12.2013 otsus nr   10 \"Eha tn 8 krundi detailplaneeringu koostamise algatamine ja lähteseisukohtade kinnitamine\"";"http://info.raad.tartu.ee/webaktid.nsf/web/viited/VOLO2013120500010"
"Tartu Linnavolikogu 12.11.2013 otsus nr    9 \"Tartu Linnavolikogu alatiste komisjonide koosseisude kinnitamine\"";"http://info.raad.tartu.ee/webaktid.nsf/web/viited/VOLO2013111200009"
"Tartu Linnavolikogu 12.11.2013 otsus nr    8 \"Revisjonikomisjoni liikmete valimine\"";"http://info.raad.tartu.ee/webaktid.nsf/web/viited/VOLO2013111200008"
"Tartu Linnavolikogu 12.11.2013 otsus nr    7 \"Tartu Linnavolikogu alatiste komisjonide esimeeste valimine\"";"http://info.raad.tartu.ee/webaktid.nsf/web/viited/VOLO2013111200007"
"Tartu Linnavolikogu 12.11.2013 otsus nr    6 \"Tartu Linnavolikogu alatiste komisjonide moodustamine\"";"http://info.raad.tartu.ee/webaktid.nsf/web/viited/VOLO2013111200006"
"Tartu Linnavolikogu 12.11.2013 otsus nr    5 \"Tartu Linnavalitsuse kinnitamine\"";"http://info.raad.tartu.ee/webaktid.nsf/web/viited/VOLO2013111200005"
"Tartu Linnavolikogu 12.11.2013 otsus nr    4 \"Tartu Linnavalitsuse liikmete arvu ja struktuuri kinnitamine\"";"http://info.raad.tartu.ee/webaktid.nsf/web/viited/VOLO2013111200004"
"Tartu Linnavolikogu 12.11.2013 otsus nr    3 \"Tartu linnapea valimine\"";"http://info.raad.tartu.ee/webaktid.nsf/web/viited/VOLO2013111200003"
"Tartu Linnavolikogu 31.10.2013 otsus nr    2 \"Tartu Linnavolikogu aseesimehe valimine\"";"http://info.raad.tartu.ee/webaktid.nsf/web/viited/VOLO2013103100002"
"Tartu Linnavolikogu 31.10.2013 otsus nr    1 \"Tartu Linnavolikogu esimehe valimine\"";"http://info.raad.tartu.ee/webaktid.nsf/web/viited/VOLO2013103100001"
